270	2026-09-02T20:52:12.2782290480	./.gitattributes
19	2026-09-02T20:52:12.4942285630	./.gitignore
2620	2026-09-02T20:52:12.9182276120	./DATA_AND_RESULTS.md
1864	2026-09-02T20:55:02.5378474510	./MODEL_ASSETS.md
7501	2026-08-23T21:32:31.3598773610	./README.md
7184	2026-09-01T16:54:43.8799117660	./data/A_fairtest.json
12159	2026-09-01T22:09:37.1947117220	./data/_smoke.json
6918	2026-09-02T00:42:19.9486473110	./data/_smoke2.json
188229	2026-09-01T23:45:40.1010338830	./data/estimate_all.json
55563	2026-09-02T01:59:45.0038593450	./data/estimate_task.json
2188	2026-08-19T12:44:17.9421914590	./data/labels_a/meta.json
46782599	2026-08-19T12:44:12.2622086810	./data/labels_a/shard_000.npz
46784412	2026-08-19T12:44:14.6582014160	./data/labels_a/shard_001.npz
46785563	2026-08-19T12:44:17.0581941380	./data/labels_a/shard_002.npz
15601188	2026-08-19T12:44:17.9221915190	./data/labels_a/shard_003.npz
2089	2026-08-23T17:02:38.4509657390	./data/labels_a2/meta.json
46801799	2026-08-23T16:41:30.8705796240	./data/labels_a2/shard_000.npz
46800656	2026-08-23T16:50:34.9850269570	./data/labels_a2/shard_001.npz
46803998	2026-08-23T16:59:36.7954829730	./data/labels_a2/shard_002.npz
15608182	2026-08-23T17:02:38.4509657390	./data/labels_a2/shard_003.npz
2162	2026-08-26T23:00:19.1586509100	./data/labels_a3/meta.json
47347958	2026-08-26T23:00:09.5826784150	./data/labels_a3/shard_000.npz
47346074	2026-08-26T23:00:13.5466670290	./data/labels_a3/shard_001.npz
47348633	2026-08-26T23:00:17.5586555050	./data/labels_a3/shard_002.npz
15790215	2026-08-26T23:00:19.1306509900	./data/labels_a3/shard_003.npz
2191	2026-08-19T12:46:15.9138337990	./data/labels_b/meta.json
46790627	2026-08-19T12:46:10.2818508710	./data/labels_b/shard_000.npz
46793858	2026-08-19T12:46:12.6538436810	./data/labels_b/shard_001.npz
46785418	2026-08-19T12:46:15.0458364300	./data/labels_b/shard_002.npz
15601244	2026-08-19T12:46:15.8938338600	./data/labels_b/shard_003.npz
2091	2026-08-23T17:02:40.3829602390	./data/labels_b2/meta.json
